Express server listeniBadRequest********uploaduploadupload********
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
URIError: Failed to decode param '/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd'
    at decodeURIComponent (<anonymous>)
    at decode_param (/root/staticServer/node_modules/express/lib/router/layer.js:172:12)
    at Layer.match (/root/staticServer/node_modules/express/lib/router/layer.js:123:27)
    at matchLayer (/root/staticServer/node_modules/express/lib/router/index.js:574:18)
    at next (/root/staticServer/node_modules/express/lib/router/index.js:220:15)
    at urlencodedParser (/root/staticServer/node_modules/body-parser/lib/types/urlencoded.js:91:7)
    at Layer.handle [as handle_request] (/root/staticServer/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/root/staticServer/node_modules/express/lib/router/index.js:317:13)
    at /root/staticServer/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/root/staticServer/node_modules/express/lib/router/index.js:335:12)
URIError: Failed to decode param '/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd'
    at decodeURIComponent (<anonymous>)
    at decode_param (/root/staticServer/node_modules/express/lib/router/layer.js:172:12)
    at Layer.match (/root/staticServer/node_modules/express/lib/router/layer.js:123:27)
    at matchLayer (/root/staticServer/node_modules/express/lib/router/index.js:574:18)
    at next (/root/staticServer/node_modules/express/lib/router/index.js:220:15)
    at urlencodedParser (/root/staticServer/node_modules/body-parser/lib/types/urlencoded.js:91:7)
    at Layer.handle [as handle_request] (/root/staticServer/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/root/staticServer/node_modules/express/lib/router/index.js:317:13)
    at /root/staticServer/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/root/staticServer/node_modules/express/lib/router/index.js:335:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/root/staticServer/node_modules/raw-body/index.js:231:10)
    at emitNone (events.js:106:13)
    at IncomingMessage.emit (events.js:208:7)
    at abortIncoming (_http_server.js:424:9)
    at socketOnClose (_http_server.js:418:3)
    at emitOne (events.js:121:20)
    at Socket.emit (events.js:211:7)
    at TCP._handle.close [as _onclose] (net.js:567:12)
URIError: Failed to decode param '/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd'
    at decodeURIComponent (<anonymous>)
    at decode_param (/root/staticServer/node_modules/express/lib/router/layer.js:172:12)
    at Layer.match (/root/staticServer/node_modules/express/lib/router/layer.js:123:27)
    at matchLayer (/root/staticServer/node_modules/express/lib/router/index.js:574:18)
    at next (/root/staticServer/node_modules/express/lib/router/index.js:220:15)
    at urlencodedParser (/root/staticServer/node_modules/body-parser/lib/types/urlencoded.js:91:7)
    at Layer.handle [as handle_request] (/root/staticServer/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/root/staticServer/node_modules/express/lib/router/index.js:317:13)
    at /root/staticServer/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/root/staticServer/node_modules/express/lib/router/index.js:335:12)
